Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1559    # states: 1559
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 448    # states: 448



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281481078      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 448    # states: 448
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1705    # states: 1705



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281489417      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 493    # states: 493
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1525    # states: 1525



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281489417      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 424    # states: 424
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1432    # states: 1432



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 396    # states: 396
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1358    # states: 1358



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 372    # states: 372
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1235    # states: 1235



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 337    # states: 337
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1210    # states: 1210



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 328    # states: 328
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 1085    # states: 1085



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 296    # states: 296
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 753    # states: 753



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 206    # states: 206
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 360    # states: 360



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 98    # states: 98
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 35    # states: 35
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 10    # states: 10
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7281493387      

			 Finished Sweep with 500 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7281493387

			 Largest Error for Sweep with 500 states is 0.0000000000
			 M = 500     state = 0     Largest Discarded Weight = 9.992e-16  Sweep Energy = -75.7281493387       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 96.910
			 Elapsed Sweep Wall Time (seconds): 97.820
			 Finished Sweep Iteration 18
Converged Energy  -75.728

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
STATE SPECIFIC CALCULATION FOR STATE: 0 FINSIHED

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 0 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 0 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 0 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 0 in forwards direction
			 ============================================================================ 
			 Block Iteration :: 0
			 ----------------------------
			 Block Iteration :: 1
			 ----------------------------
			 Block Iteration :: 2
			 ----------------------------
			 Block Iteration :: 3
			 ----------------------------
			 Block Iteration :: 4
			 ----------------------------
			 Block Iteration :: 5
			 ----------------------------
			 Block Iteration :: 6
			 ----------------------------
			 Block Iteration :: 7
			 ----------------------------
			 Block Iteration :: 8
			 ----------------------------
			 Block Iteration :: 9
			 ----------------------------
			 Block Iteration :: 10
			 ----------------------------
			 Block Iteration :: 11
			 ----------------------------
			 Block Iteration :: 12
			 ----------------------------
			 Block Iteration :: 13
			 ----------------------------
			 Block Iteration :: 14
			 ----------------------------
			 Block Iteration :: 15
			 ----------------------------
			 Block Iteration :: 16
			 ----------------------------
			 Block Iteration :: 17
			 ----------------------------
			 Block Iteration :: 18
			 ----------------------------
			 Block Iteration :: 19
			 ----------------------------
			 Block Iteration :: 20
			 ----------------------------
			 Block Iteration :: 21
			 ----------------------------
			 Block Iteration :: 22
			 ----------------------------
			 Block Iteration :: 23
			 ----------------------------
			 ============================================================================ 

			 Using the one dot algorithm ... 
			 ============================================================================ 
			 Block Iteration :: 0
			 ----------------------------
			 Block Iteration :: 1
			 ----------------------------
			 Block Iteration :: 2
			 ----------------------------
			 Block Iteration :: 3
			 ----------------------------
			 Block Iteration :: 4
			 ----------------------------
			 Block Iteration :: 5
			 ----------------------------
			 Block Iteration :: 6
			 ----------------------------
			 Block Iteration :: 7
			 ----------------------------
			 Block Iteration :: 8
			 ----------------------------
			 Block Iteration :: 9
			 ----------------------------
			 Block Iteration :: 10
			 ----------------------------
			 Block Iteration :: 11
			 ----------------------------
			 Block Iteration :: 12
			 ----------------------------
			 Block Iteration :: 13
			 ----------------------------
			 Block Iteration :: 14
			 ----------------------------
			 Block Iteration :: 15
			 ----------------------------
			 Block Iteration :: 16
			 ----------------------------
			 Block Iteration :: 17
			 ----------------------------
			 Block Iteration :: 18
			 ----------------------------
			 Block Iteration :: 19
			 ----------------------------
			 Block Iteration :: 20
			 ----------------------------
			 Block Iteration :: 21
			 ----------------------------
			 Block Iteration :: 22
			 ----------------------------
			 Block Iteration :: 23
			 ----------------------------
			 ============================================================================ 

			 Using the one dot algorithm ... 
			 Starting renormalisation sweep in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10

			 Block Iteration :: 1
			 ----------------------------
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35

			 Block Iteration :: 2
			 ----------------------------
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126

			 Block Iteration :: 3
			 ----------------------------
			 System  Block			 Sites ::  21 22 23 24 25     # states: 387    # states: 387

			 Block Iteration :: 4
			 ----------------------------
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 813    # states: 813

			 Block Iteration :: 5
			 ----------------------------
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 1349    # states: 1349

			 Block Iteration :: 6
			 ----------------------------
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1612    # states: 1612

			 Block Iteration :: 7
			 ----------------------------
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1806    # states: 1806

			 Block Iteration :: 8
			 ----------------------------
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1764    # states: 1764

			 Block Iteration :: 9
			 ----------------------------
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1761    # states: 1761

			 Block Iteration :: 10
			 ----------------------------
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1762    # states: 1762

			 Block Iteration :: 11
			 ----------------------------
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1604    # states: 1604

			 Block Iteration :: 12
			 ----------------------------
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1599    # states: 1599

			 Block Iteration :: 13
			 ----------------------------
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1599    # states: 1599

			 Block Iteration :: 14
			 ----------------------------
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1502    # states: 1502

			 Block Iteration :: 15
			 ----------------------------
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1351    # states: 1351

			 Block Iteration :: 16
			 ----------------------------
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1320    # states: 1320

			 Block Iteration :: 17
			 ----------------------------
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1263    # states: 1263

			 Block Iteration :: 18
			 ----------------------------
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 980    # states: 980

			 Block Iteration :: 19
			 ----------------------------
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 749    # states: 749

			 Block Iteration :: 20
			 ----------------------------
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 483    # states: 483

			 Block Iteration :: 21
			 ----------------------------
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 186    # states: 186

			 Block Iteration :: 22
			 ----------------------------
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 82    # states: 82

			 Block Iteration :: 23
			 ----------------------------
			 System  Block			 Sites ::  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 25    # states: 25
			 Finished Generate-Blocks Sweep. 
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 19.350
			 Elasped Sweep Wall Time (seconds): 19.529
STATE SPECIFIC CALCULATION FOR STATE: 1

			 Restarting at sweep iteration: 1

			 Restarting at block iterations: 0

			 Using the one dot algorithm ... 

			 Starting sweep 1 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 250 States :: -74.2410399073      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 28    # states: 28



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -74.5705225695      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 61    # states: 61



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6147547093      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 415    # states: 415
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 150    # states: 150



			 Total discarded weight 0.0000025012

			 Total block energy for State [ 1 ] with 250 States :: -75.6364316159      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 845    # states: 845
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 231    # states: 231



			 Total discarded weight 0.0000080911

			 Total block energy for State [ 1 ] with 250 States :: -75.6376717238      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 883    # states: 883
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 304    # states: 304



			 Total discarded weight 0.0000100805

			 Total block energy for State [ 1 ] with 250 States :: -75.6384210132      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 896    # states: 896
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 392    # states: 392



			 Total discarded weight 0.0000126939

			 Total block energy for State [ 1 ] with 250 States :: -75.6384834413      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 890    # states: 890
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 411    # states: 411



			 Total discarded weight 0.0000219858

			 Total block energy for State [ 1 ] with 250 States :: -75.6385347218      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 909    # states: 909
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 426    # states: 426



			 Total discarded weight 0.0000379357

			 Total block energy for State [ 1 ] with 250 States :: -75.6385030643      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 921    # states: 921
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 475    # states: 475



			 Total discarded weight 0.0000775352

			 Total block energy for State [ 1 ] with 250 States :: -75.6384350631      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 490    # states: 490



			 Total discarded weight 0.0000856369

			 Total block energy for State [ 1 ] with 250 States :: -75.6383308133      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 908    # states: 908
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 491    # states: 491



			 Total discarded weight 0.0000490884

			 Total block energy for State [ 1 ] with 250 States :: -75.6382456563      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1604    # states: 1604



			 Total discarded weight 0.0000284382

			 Total block energy for State [ 1 ] with 250 States :: -75.6382134011      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1762    # states: 1762



			 Total discarded weight 0.0000585261

			 Total block energy for State [ 1 ] with 250 States :: -75.6381935718      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1761    # states: 1761



			 Total discarded weight 0.0000110845

			 Total block energy for State [ 1 ] with 250 States :: -75.6381151320      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1764    # states: 1764



			 Total discarded weight 0.0000076981

			 Total block energy for State [ 1 ] with 250 States :: -75.6381104404      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1806    # states: 1806



			 Total discarded weight 0.0000201314

			 Total block energy for State [ 1 ] with 250 States :: -75.6381124826      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1612    # states: 1612



			 Total discarded weight 0.0000158988

			 Total block energy for State [ 1 ] with 250 States :: -75.6381022546      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 1349    # states: 1349



			 Total discarded weight 0.0000151213

			 Total block energy for State [ 1 ] with 250 States :: -75.6380967053      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 813    # states: 813



			 Total discarded weight 0.0000145564

			 Total block energy for State [ 1 ] with 250 States :: -75.6380926627      

			 Block Iteration :: 20
			 ============================
